Date,AXISBANK.NS,HDFCBANK.NS,ICICIBANK.NS,KOTAKBANK.NS
2022-04-07,788.8064575195312,721.4232177734375,726.108154296875,351.9949035644531
2022-04-08,791.5948486328125,720.4243774414062,731.6856689453125,355.5916442871094
2022-04-11,782.7815551757812,711.6251220703125,736.8268432617188,355.3824462890625
2022-04-12,795.1300659179688,710.3646240234375,740.9494018554688,359.0489196777344
2022-04-13,789.7525024414062,696.78515625,739.3973388671875,354.6152648925781
2022-04-18,795.5283813476562,663.7283325195312,735.0807495117188,348.7966613769531
2022-04-19,794.4827270507812,638.4006958007812,743.325927734375,340.24810791015625
2022-04-20,791.3956909179688,644.1559448242188,732.8982543945312,342.9980163574219
2022-04-21,798.466064453125,653.6924438476562,739.494384765625,350.8789978027344
2022-04-22,777.354248046875,644.7742309570312,725.2351684570312,344.28326416015625
2022-04-25,777.453857421875,649.6019897460938,729.648681640625,344.5024719238281
2022-04-26,771.777587890625,652.5984497070312,731.1522216796875,347.2622985839844
2022-04-27,762.7153930664062,652.8363037109375,714.6133422851562,347.0231628417969
2022-04-28,776.5575561523438,652.2655029296875,724.7500610351562,351.83544921875
2022-04-29,725.5704345703125,658.5677490234375,721.0154418945312,356.8370666503906
2022-05-02,724.3256225585938,667.65234375,718.7844848632812,353.569091796875
2022-05-04,704.2594604492188,644.9645385742188,702.5366821289062,353.81817626953125
2022-05-05,699.4296264648438,643.5137939453125,706.9501953125,358.2020263671875
2022-05-06,670.6000366210938,626.699951171875,697.6865844726562,353.75836181640625
2022-05-09,660.9403686523438,627.7700805664062,689.0533447265625,352.2041015625
2022-05-10,657.0067138671875,637.853759765625,689.9749145507812,358.11236572265625
2022-05-11,669.5543823242188,641.4447631835938,692.7879638671875,360.6629943847656
2022-05-12,646.9487915039062,626.9856567382812,674.9395751953125,350.8889465332031
2022-05-13,633.3057861328125,621.3558959960938,657.0426635742188,354.6053161621094
2022-05-16,636.2932739257812,627.9719848632812,662.5233154296875,361.2408752441406
2022-05-17,652.2266845703125,632.2544555664062,688.7138671875,366.71075439453125
2022-05-18,656.7079467773438,632.2063598632812,686.143310546875,368.0059509277344
2022-05-19,647.4964599609375,619.2869873046875,669.6044921875,355.3724670410156
2022-05-20,670.3012084960938,635.5984497070312,688.27734375,364.4889221191406
2022-05-23,672.5418701171875,627.4427490234375,689.732421875,369.5004577636719
2022-05-24,661.2888793945312,634.63623046875,686.9193115234375,375.13970947265625
2022-05-25,662.2349243164062,639.375732421875,691.9634399414062,380.1114196777344
2022-05-26,680.4090576171875,657.6118774414062,706.6591796875,380.33062744140625
2022-05-27,685.43798828125,669.8095092773438,717.6204223632812,387.8130798339844
2022-05-30,690.7658081054688,674.3807373046875,726.0596313476562,379.2446594238281
2022-05-31,682.3509521484375,668.3179931640625,730.2791748046875,368.01593017578125
2022-06-01,683.1973266601562,671.1568603515625,730.085205078125,371.6525573730469
2022-06-02,688.6744995117188,666.4654541015625,727.2720947265625,370.1679992675781
2022-06-03,674.4837646484375,664.1558837890625,721.9855346679688,370.3673095703125
2022-06-06,669.4049682617188,663.2656860351562,724.362060546875,372.4894714355469
2022-06-07,663.0813598632812,655.6392211914062,713.2069091796875,370.26763916015625
2022-06-08,655.861572265625,657.9487915039062,707.6292114257812,367.7469482421875
2022-06-09,658.55029296875,662.9048461914062,710.7817993164062,371.6724853515625
2022-06-10,657.9528198242188,650.1057739257812,698.4140625,357.04632568359375
2022-06-13,646.251708984375,638.3171997070312,667.3734130859375,346.1962585449219
2022-06-14,648.044189453125,631.2921142578125,664.9484252929688,346.6645202636719
2022-06-15,647.795166015625,629.102783203125,666.6459350585938,346.0567626953125
2022-06-16,632.2600708007812,616.520263671875,658.1582641601562,333.93133544921875
2022-06-17,632.5587768554688,620.5861206054688,666.2579345703125,333.49298095703125
2022-06-20,625.6875610351562,636.1759033203125,665.3849487304688,334.60888671875
2022-06-21,633.8533935546875,643.1047973632812,675.2305908203125,335.0671691894531
2022-06-22,624.1937866210938,640.0734252929688,666.0154418945312,332.7158203125
2022-06-23,626.733154296875,642.43115234375,678.189208984375,335.5852966308594
2022-06-24,631.3638305664062,651.4049682617188,692.0604248046875,338.4347839355469
2022-06-27,634.4508666992188,652.5838012695312,695.843505859375,337.0697937011719
2022-06-28,639.6790771484375,647.6036987304688,689.0048828125,332.5364990234375
2022-06-29,622.9489135742188,646.6654052734375,681.6812744140625,327.2857666015625
2022-06-30,634.1521606445312,648.6141357421875,685.997802734375,331.00213623046875
2022-07-01,641.2724609375,651.380859375,682.7967529296875,332.3272705078125
2022-07-04,651.629150390625,652.2951049804688,698.5110473632812,332.9549255371094
2022-07-05,645.8035278320312,650.8275146484375,697.8804931640625,331.39068603515625
2022-07-06,655.2142333984375,659.8013305664062,704.1857299804688,339.6502990722656
2022-07-07,656.4110107421875,671.6139526367188,719.7545166015625,346.4253845214844
2022-07-08,667.3820190429688,672.2394409179688,733.0437622070312,347.6708068847656
2022-07-11,678.0536499023438,676.5940551757812,746.4301147460938,346.9733581542969
2022-07-12,674.413330078125,669.6893310546875,737.1178588867188,342.52972412109375
2022-07-13,678.1036376953125,653.3535766601562,730.6187133789062,347.1327819824219
2022-07-14,666.484375,650.0817260742188,729.8427124023438,352.7122802734375
2022-07-15,660.4503784179688,655.3746337890625,728.6786499023438,356.2293395996094
2022-07-18,682.6914672851562,648.3976440429688,748.8551025390625,367.7768249511719
2022-07-19,698.7488403320312,648.63818359375,757.2457885742188,365.6446533203125
2022-07-20,703.83544921875,656.8179931640625,759.6222534179688,364.2099304199219
2022-07-21,713.6593627929688,654.7490234375,762.4353637695312,358.78985595703125
2022-07-22,728.8192749023438,670.0260620117188,776.0641479492188,364.0804443359375
2022-07-25,725.4281616210938,671.9989013671875,776.8886108398438,357.7935485839844
2022-07-26,704.5834350585938,670.6276245117188,772.426513671875,351.0284423828125
2022-07-27,717.0503540039062,675.7520141601562,776.5006103515625,349.5339660644531
2022-07-28,723.9820556640625,681.7424926757812,790.1779174804688,364.35943603515625
2022-07-29,722.8350830078125,690.0907592773438,794.0579833984375,360.74273681640625
2022-08-01,728.869140625,695.8407592773438,798.7141723632812,369.7893981933594
2022-08-02,728.5200805664062,688.1901245117188,793.2334594726562,375.53826904296875
2022-08-03,728.5698852539062,689.8021240234375,800.0721435546875,368.86279296875
2022-08-04,719.693359375,688.984130859375,795.6585083007812,365.7641906738281
2022-08-05,726.5751953125,686.6505126953125,813.0703735351562,365.4354553222656
2022-08-08,743.5801391601562,703.4913330078125,816.7297973632812,367.54766845703125
2022-08-10,737.0474243164062,705.5363159179688,828.2446899414062,364.3295593261719
2022-08-11,756.844970703125,714.8709716796875,838.93017578125,369.56341552734375
2022-08-12,758.54052734375,714.6063842773438,853.2750244140625,367.1109313964844
2022-08-16,762.6296997070312,722.7861938476562,858.0078125,368.1377868652344
2022-08-17,770.0599365234375,726.5151977539062,861.9111328125,366.8118896484375
2022-08-18,763.0286254882812,727.3812866210938,863.7164916992188,379.7321472167969
2022-08-19,755.4985961914062,718.407470703125,849.3716430664062,374.2490234375
2022-08-22,739.889892578125,707.4850463867188,831.6600952148438,365.2865905761719
2022-08-23,745.076171875,705.2957153320312,843.0287475585938,370.01202392578125
2022-08-24,748.16796875,708.6879272460938,852.2015991210938,372.374755859375
2022-08-25,741.3859252929688,704.838623046875,851.2745361328125,372.60406494140625
2022-08-26,742.931884765625,704.9588623046875,849.8107299804688,379.24365234375
2022-08-29,726.774658203125,692.5929565429688,835.1731567382812,368.86553955078125
2022-08-30,749.514404296875,715.0634155273438,865.8633422851562,381.9154357910156
2022-09-01,742.183837890625,708.3511352539062,853.2261962890625,379.40313720703125
2022-09-02,748.2178344726562,714.774658203125,851.3234252929688,382.59332275390625
2022-09-05,754.1022338867188,719.369873046875,861.1305541992188,386.39166259765625
2022-09-06,748.0183715820312,716.627197265625,862.301513671875,381.96527099609375
2022-09-07,753.4041748046875,713.2349853515625,855.0315551757812,380.4798278808594
2022-09-08,777.6898193359375,720.5968627929688,877.0855102539062,384.82647705078125
2022-09-09,782.7763061523438,721.0780029296875,879.476318359375,384.0887145996094
2022-09-12,798.8836059570312,718.6481323242188,885.2825927734375,383.62017822265625
2022-09-13,803.4215698242188,728.054931640625,888.0149536132812,383.50054931640625
2022-09-14,800.92822265625,735.537109375,895.9192504882812,389.7413635253906
2022-09-15,787.9127197265625,731.7117919921875,895.4312744140625,385.6439208984375
2022-09-16,787.2144775390625,718.26318359375,887.1365966796875,384.8763122558594
2022-09-19,795.9912719726562,723.002685546875,877.475830078125,384.716796875
2022-09-20,810.6025390625,731.7117919921875,894.6018676757812,386.7605285644531
2022-09-21,804.4189453125,730.5810546875,893.1381225585938,382.5235595703125
2022-09-22,787.1148071289062,715.0153198242188,881.574462890625,377.38934326171875
2022-09-23,766.5692138671875,695.8407592773438,860.9353637695312,371.3977966308594
2022-09-26,740.6378784179688,686.4579467773438,840.2474975585938,364.6784362792969
2022-09-27,735.5513916015625,680.299072265625,831.952880859375,358.7566223144531
2022-09-28,714.5570068359375,668.6066284179688,828.9765625,357.4207458496094
2022-09-29,717.100341796875,665.1422119140625,823.5119018554688,351.97747802734375
2022-09-30,731.2627563476562,683.9078369140625,841.174560546875,362.72442626953125
2022-10-03,720.84033203125,679.9862670898438,827.8543701171875,355.68609619140625
2022-10-04,740.83740234375,699.13671875,846.6880493164062,363.33258056640625
2022-10-06,753.1048583984375,691.4381103515625,864.0580444335938,362.6646423339844
2022-10-07,753.703369140625,688.4547729492188,861.2280883789062,363.9606628417969
2022-10-10,774.7974243164062,680.8524169921875,860.447509765625,360.5411682128906
2022-10-11,783.4744262695312,673.9476318359375,849.5667724609375,356.483642578125
2022-10-12,806.5632934570312,678.350341796875,847.3711547851562,360.9299621582031
2022-10-13,799.8809814453125,670.5553588867188,832.9774780273438,359.1952819824219
2022-10-14,798.3849487304688,692.400390625,849.2252807617188,365.67535400390625
2022-10-17,811.9989013671875,696.033203125,863.8141479492188,370.4905700683594
2022-10-18,814.1930541992188,694.7340087890625,875.2315063476562,370.79962158203125
2022-10-19,827.6573486328125,701.8553466796875,870.54736328125,372.72369384765625
2022-10-20,823.66796875,697.1159057617188,867.1807861328125,371.5672302246094
2022-10-21,898.0210571289062,692.2079467773438,885.2338256835938,379.36328125
2022-10-24,907.0470581054688,703.0101318359375,903.921142578125,377.9974670410156
2022-10-25,900.4645385742188,698.1262817382812,902.7012939453125,368.1876525878906
2022-10-27,912.7320556640625,699.8104248046875,902.0670166015625,371.8563537597656
2022-10-28,900.6640014648438,701.87939453125,885.9168090820312,375.694580078125
2022-10-31,903.606201171875,720.1637573242188,886.746337890625,379.2237243652344
2022-11-01,869.4467163085938,728.1270751953125,886.6487426757812,380.6692199707031
2022-11-02,861.268310546875,728.5841674804688,882.8429565429688,380.81878662109375
2022-11-03,861.7670288085938,725.3844604492188,886.6975708007812,378.86480712890625
2022-11-04,865.8062744140625,720.38037109375,883.428466796875,378.8249206542969
2022-11-07,870.6435546875,725.9859008789062,895.333740234375,375.3655700683594
2022-11-09,871.3915405273438,725.7693481445312,888.5028686523438,377.5189208984375
2022-11-10,841.4708251953125,733.6605224609375,888.6980590820312,381.2574157714844
2022-11-11,848.452392578125,775.2334594726562,884.6482543945312,378.65545654296875
2022-11-14,848.7515258789062,777.1099853515625,873.3285522460938,383.38092041015625
2022-11-15,856.38134765625,779.0106201171875,889.673828125,381.30731201171875
2022-11-16,853.139892578125,785.6988525390625,891.5279541015625,391.9744873046875
2022-11-17,855.9324951171875,778.6016845703125,897.5781860351562,388.9139099121094
2022-11-18,856.9298706054688,776.5567016601562,898.1148681640625,390.7083740234375
2022-11-21,867.7511596679688,768.59326171875,899.1395263671875,387.6278381347656
2022-11-22,867.7511596679688,767.4625244140625,901.3839721679688,386.7605285644531
2022-11-23,872.3888549804688,769.45947265625,905.0433959960938,389.4721984863281
2022-11-24,876.2286987304688,781.9698486328125,916.1679077148438,387.77740478515625
2022-11-25,885.4044189453125,778.3610229492188,907.824462890625,384.49749755859375
2022-11-28,889.3440551757812,769.9887084960938,914.7529907226562,384.4476623535156
2022-11-29,890.1917724609375,768.8339233398438,923.8770751953125,383.92919921875
2022-11-30,898.8687744140625,773.9342651367188,929.8785400390625,388.2160339355469
2022-12-01,901.4618530273438,779.2511596679688,917.4853515625,385.673828125
2022-12-02,902.758544921875,773.2847290039062,908.1171875,384.9760437011719
2022-12-05,896.82421875,776.0994873046875,911.0447387695312,386.5013427734375
2022-12-06,902.259765625,775.2334594726562,900.359375,385.86328125
2022-12-07,912.2333984375,774.8966064453125,899.8713989257812,381.11785888671875
2022-12-08,936.8680419921875,779.2511596679688,909.3858642578125,378.2367248535156
2022-12-09,931.2330322265625,784.8087158203125,907.4341430664062,376.45220947265625
2022-12-12,936.169921875,790.9194946289062,907.824462890625,372.0058898925781
2022-12-13,942.1041870117188,793.1088256835938,910.4104614257812,372.5542297363281
2022-12-14,939.9100341796875,799.8211669921875,899.4810180664062,373.4913635253906
2022-12-15,935.6712646484375,785.1695556640625,886.8439331054688,371.49749755859375
2022-12-16,932.6292724609375,788.9467163085938,880.208251953125,366.9813537597656
2022-12-19,943.7000122070312,791.4006958007812,884.5507202148438,370.4905700683594
2022-12-20,947.2406005859375,785.9393920898438,887.7222290039062,368.287353515625
2022-12-21,929.8367309570312,778.3369750976562,870.6937866210938,361.8072814941406
2022-12-22,917.120361328125,775.6665649414062,869.1324462890625,364.0902404785156
2022-12-23,904.2045288085938,768.7376708984375,857.6663208007812,363.2727966308594
2022-12-26,926.2462158203125,784.0387573242188,871.620849609375,361.597900390625
2022-12-27,929.7369995117188,784.832763671875,878.890869140625,363.06341552734375
2022-12-28,922.2568359375,784.2072143554688,877.2318725585938,362.9039001464844
2022-12-29,932.0807495117188,789.7406616210938,886.112060546875,362.63470458984375
2022-12-30,931.2828979492188,783.4132080078125,869.3275756835938,364.32952880859375
2023-01-02,939.1121215820312,783.6778564453125,880.6473999023438,363.8908386230469
2023-01-03,959.7575073242188,788.8023681640625,879.5739135742188,365.4460754394531
2023-01-04,954.9202880859375,774.7041625976562,877.3782958984375,363.03350830078125
2023-01-05,947.0411376953125,769.72412109375,857.9103393554688,362.9437561035156
2023-01-06,937.4166870117188,767.1738891601562,849.078857421875,356.2642822265625
2023-01-09,956.216796875,768.6654663085938,852.2503662109375,361.2689208984375
2023-01-10,949.63427734375,754.6154174804688,840.540283203125,358.0089111328125
2023-01-11,947.2406005859375,765.48974609375,845.3706665039062,359.26507568359375
2023-01-12,933.0781860351562,769.5797119140625,839.8572387695312,354.80877685546875
2023-01-13,931.6818237304688,770.1812133789062,852.3479614257812,354.96826171875
2023-01-16,910.7373657226562,762.7952880859375,844.3461303710938,355.8655090332031
2023-01-17,915.2752685546875,774.1507568359375,844.24853515625,358.42767333984375
2023-01-18,921.55859375,787.8159790039062,848.493408203125,358.7167663574219
2023-01-19,926.2462158203125,791.087890625,845.224365234375,352.37628173828125
2023-01-20,928.09130859375,799.195556640625,849.3228759765625,351.4989318847656
2023-01-23,930.2356567382812,805.0418090820312,850.6402587890625,355.65618896484375
2023-01-24,907.7951049804688,815.8199462890625,849.7132568359375,350.9705505371094
2023-01-25,889.9921875,793.2772216796875,834.6364135742188,348.8869934082031
2023-01-27,871.4413452148438,777.4708251953125,797.4569702148438,341.56951904296875
2023-01-30,869.54638671875,776.6768798828125,803.6046752929688,344.19146728515625
2023-01-31,869.297119140625,771.552490234375,811.8017578125,345.1385498046875
2023-02-01,854.9849853515625,783.1246337890625,827.4640502929688,347.8701477050781
2023-02-02,866.1554565429688,771.4802856445312,837.1736450195312,351.2696533203125
2023-02-03,880.26806640625,798.1610107421875,842.9310302734375,354.96826171875
2023-02-06,880.3179321289062,794.7688598632812,833.0751342773438,348.3287048339844
2023-02-07,876.7772827148438,795.9476318359375,832.1480712890625,353.9913024902344
2023-02-08,869.4467163085938,795.8513793945312,838.3446044921875,352.01739501953125
2023-02-09,865.4074096679688,794.1914672851562,840.0035400390625,353.09405517578125
2023-02-10,864.9585571289062,797.3430786132812,833.2214965820312,353.3233947753906
2023-02-13,856.8300170898438,797.9445190429688,830.0988159179688,353.67230224609375
2023-02-14,868.4492797851562,805.3303833007812,844.3948364257812,352.9844055175781
2023-02-15,866.0057983398438,803.6945190429688,849.761962890625,356.0050964355469
2023-02-16,862.4651489257812,800.7835083007812,848.4446411132812,356.49359130859375
2023-02-17,852.6412963867188,796.7657470703125,841.8089599609375,350.7712097167969
2023-02-20,844.5127563476562,789.283447265625,831.5137329101562,346.3946533203125
2023-02-21,841.8198852539062,792.24267578125,833.5630493164062,344.9790344238281
2023-02-22,831.1481323242188,776.7009887695312,818.9741821289062,339.06719970703125
2023-02-23,842.1190185546875,771.4321899414062,819.462158203125,340.38311767578125
2023-02-24,849.1505126953125,764.5514526367188,819.413330078125,338.4192199707031
2023-02-27,852.0926513671875,766.4521484375,835.7098999023438,344.1316223144531
2023-02-28,841.8697509765625,769.6759643554688,834.197265625,344.78961181640625
2023-03-01,862.8641967773438,768.9302368164062,835.6123046875,347.9100036621094
2023-03-02,843.2161865234375,762.3861694335938,833.3678588867188,343.28424072265625
2023-03-03,850.3971557617188,777.5189208984375,847.56640625,349.12628173828125
2023-03-06,857.2290649414062,783.0042724609375,846.7857055664062,349.12628173828125
2023-03-08,858.6752319335938,784.568115234375,851.030517578125,346.9728698730469
2023-03-09,865.5071411132812,784.6402587890625,835.270751953125,342.28729248046875
2023-03-10,849.649169921875,764.4072265625,822.2921142578125,338.8179931640625
2023-03-13,830.1507568359375,754.7357177734375,808.3863525390625,333.7535705566406
2023-03-14,830.6494140625,752.7147216796875,810.2891845703125,328.6392822265625
2023-03-15,821.8726806640625,741.91259765625,805.94677734375,332.1684265136719
2023-03-16,828.3555297851562,746.7241821289062,803.9950561523438,331.68988037109375
2023-03-17,835.1875,756.70849609375,816.0466918945312,337.5817565917969
2023-03-20,835.3370971679688,751.4636840820312,816.241943359375,338.88775634765625
2023-03-21,853.33935546875,759.9804077148438,831.8065185546875,340.3233337402344
2023-03-22,847.4050903320312,758.2241821289062,839.4180908203125,339.984375
2023-03-23,846.5573120117188,752.1373901367188,834.7828979492188,334.90997314453125
2023-03-24,837.680908203125,750.9344482421875,831.8065185546875,337.392333984375
2023-03-27,831.1481323242188,754.2063598632812,828.1959228515625,339.9943542480469
2023-03-28,830.2505493164062,760.3412475585938,834.0997314453125,338.73822021484375
2023-03-29,840.3737182617188,763.9981689453125,830.4403076171875,343.1546325683594
2023-03-31,856.231689453125,774.4635009765625,856.05615234375,345.5074157714844
2023-04-03,862.3155517578125,774.9447631835938,862.4478759765625,348.0695495605469
2023-04-05,858.2264404296875,795.7311401367188,863.2285766601562,349.3056945800781
2023-04-06,849.6990356445312,801.7938232421875,853.8605346679688,350.342529296875
2023-04-10,845.1111450195312,797.99267578125,847.46875,350.78118896484375
2023-04-11,851.04541015625,800.3263549804688,860.5938720703125,368.1676940917969
2023-04-12,848.8013916015625,810.7195434570312,868.6445922851562,367.67919921875
2023-04-13,862.0662231445312,814.352294921875,877.2807006835938,372.7535705566406
2023-04-17,862.2657470703125,801.9382934570312,879.525146484375,377.86785888671875
2023-04-18,861.0689086914062,798.5459594726562,875.1825561523438,376.5020751953125
2023-04-19,871.0923461914062,801.4810791015625,870.3522338867188,375.82415771484375
2023-04-20,866.4546508789062,804.46435546875,872.7918701171875,375.6446838378906
2023-04-21,861.9166259765625,805.7635498046875,864.2532348632812,377.5688171386719
2023-04-24,879.9688110351562,812.2833862304688,882.8917846679688,378.2865905761719
2023-04-25,876.0291748046875,800.7352905273438,891.3816528320312,376.701416015625
2023-04-26,885.3046875,804.416259765625,892.8453979492188,374.5680236816406
2023-04-27,879.0712890625,808.8429565429688,896.1631469726562,380.54962158203125
2023-04-28,857.7277221679688,812.0187377929688,895.4801635742188,386.4215393066406
2023-05-02,868.3496704101562,811.8502807617188,899.8226318359375,383.05194091796875
2023-05-03,857.578125,814.6891479492188,900.554443359375,385.00592041015625
2023-05-04,863.6619873046875,831.3616943359375,899.4323120117188,388.32568359375
2023-05-05,863.0137329101562,782.2103271484375,904.555419921875,384.5572814941406
2023-05-08,876.1290283203125,791.25634765625,915.2408447265625,390.56878662109375
2023-05-09,885.903076171875,791.2803344726562,911.8255004882812,389.6615905761719
2023-05-10,887.5487670898438,794.937255859375,913.4356079101562,390.5389099121094
2023-05-11,893.582763671875,795.466552734375,916.5094604492188,390.3893737792969
2023-05-12,908.2439575195312,802.4916381835938,921.095947265625,390.917724609375
2023-05-15,913.3803100585938,806.3410034179688,922.9012451171875,393.3901672363281
2023-05-16,915.3750610351562,801.7174072265625,923.4866943359375,388.2160339355469
2023-05-17,912.3829956054688,797.4102172851562,916.6558837890625,380.6593017578125
2023-05-18,912.283203125,800.5980224609375,923.6331787109375,384.298095703125
2023-05-19,921.6084594726562,801.522705078125,931.2446899414062,387.13934326171875
2023-05-22,915.1256713867188,798.6756591796875,927.39013671875,386.8502502441406
2023-05-23,913.7294311523438,796.8018798828125,930.366455078125,383.1217041015625
2023-05-24,915.2752685546875,786.3867797851562,917.9244384765625,380.8985595703125
2023-05-25,918.6163940429688,783.3693237304688,917.143798828125,384.8065185546875
2023-05-26,924.5008544921875,786.3867797851562,927.731689453125,387.8172607421875
2023-05-29,927.3433227539062,795.9744873046875,925.2433471679688,389.4422912597656
2023-05-30,934.97314453125,796.5828857421875,926.9998168945312,393.7290954589844
2023-05-31,912.4328002929688,783.977783203125,926.2191162109375,401.634765625
2023-06-01,917.27001953125,780.6439208984375,913.4843139648438,384.82647705078125
2023-06-02,923.653076171875,781.860595703125,915.48486328125,386.5611267089844
2023-06-05,948.3377075195312,780.8386840820312,923.8770751953125,383.7996520996094
2023-06-06,965.641845703125,778.4051513671875,919.3394165039062,390.60870361328125
2023-06-07,974.1693115234375,782.444580078125,917.4853515625,386.6907653808594
2023-06-08,959.5579223632812,782.9312744140625,915.2408447265625,376.1431579589844
2023-06-09,972.174560546875,783.8560791015625,915.3872680664062,373.2520751953125
2023-06-12,971.6259765625,779.0865478515625,913.3380126953125,374.73748779296875
2023-06-13,983.2451782226562,780.4005737304688,920.75439453125,370.0519104003906
2023-06-14,975.1167602539062,779.5488891601562,917.094970703125,371.78656005859375
2023-06-15,974.5682373046875,769.961181640625,904.2138671875,365.5757141113281
2023-06-16,978.95654296875,780.0355834960938,911.63037109375,370.3410339355469
2023-06-19,963.0986328125,780.7169799804688,900.8472900390625,363.7911682128906
2023-06-20,972.2742309570312,782.3472900390625,903.1892700195312,367.6692199707031
2023-06-21,963.4476928710938,796.0231323242188,902.3598022460938,367.978271484375
2023-06-22,964.0460205078125,799.9166870117188,903.3844604492188,366.0940856933594
